nohup: ignoring input
2024-12-15:21:35:51,756 INFO     [utils.py:162] NumExpr defaulting to 16 threads.
 23%|██▎       | 9766/42702 [15:51<52:56, 10.37it/s]
 23%|██▎       | 9768/42702 [15:51<52:56, 10.37it/s]
 23%|██▎       | 9770/42702 [15:51<52:54, 10.37it/s]
 23%|██▎       | 9772/42702 [15:51<52:55, 10.37it/s]
 23%|██▎       | 9774/42702 [15:51<52:55, 10.37it/s]
 23%|██▎       | 9776/42702 [15:52<52:54, 10.37it/s]
 23%|██▎       | 9778/42702 [15:52<52:57, 10.36it/s]
 23%|██▎       | 9780/42702 [15:52<52:55, 10.37it/s]
 23%|██▎       | 9782/42702 [15:52<52:54, 10.37it/s]
 23%|██▎       | 9784/42702 [15:52<52:54, 10.37it/s]
 23%|██▎       | 9786/42702 [15:53<52:52, 10.37it/s]
 23%|██▎       | 9788/42702 [15:53<52:55, 10.36it/s]
 23%|██▎       | 9790/42702 [15:53<52:59, 10.35it/s]
 23%|██▎       | 9792/42702 [15:53<52:55, 10.36it/s]
 23%|██▎       | 9794/42702 [15:53<52:56, 10.36it/s]
 23%|██▎       | 9796/42702 [15:54<52:57, 10.36it/s]
 23%|██▎       | 9798/42702 [15:54<52:54, 10.36it/s]
 23%|██▎       | 9800/42702 [15:54<52:59, 10.35it/s]
 23%|██▎       | 9802/42702 [15:54<53:02, 10.34it/s]
 23%|██▎       | 9804/42702 [15:54<52:57, 10.35it/s]
 23%|██▎       | 9806/42702 [15:55<52:56, 10.36it/s]
 23%|██▎       | 9808/42702 [15:55<52:55, 10.36it/s]
 23%|██▎       | 9810/42702 [15:55<52:56, 10.35it/s]
 23%|██▎       | 9812/42702 [15:55<52:57, 10.35it/s]
 23%|██▎       | 9814/42702 [15:55<52:55, 10.36it/s]
 23%|██▎       | 9816/42702 [15:56<52:56, 10.35it/s]
 23%|██▎       | 9818/42702 [15:56<52:57, 10.35it/s]
 23%|██▎       | 9820/42702 [15:56<52:54, 10.36it/s]
 23%|██▎       | 9822/42702 [15:56<52:53, 10.36it/s]
 23%|██▎       | 9824/42702 [15:56<52:51, 10.37it/s]
 23%|██▎       | 9826/42702 [15:57<52:51, 10.37it/s]
 23%|██▎       | 9828/42702 [15:57<52:50, 10.37it/s]
 23%|██▎       | 9830/42702 [15:57<52:54, 10.35it/s]
 23%|██▎       | 9832/42702 [15:57<52:54, 10.36it/s]
 23%|██▎       | 9834/42702 [15:57<52:50, 10.37it/s]
 23%|██▎       | 9836/42702 [15:57<52:52, 10.36it/s]
 23%|██▎       | 9838/42702 [15:58<52:53, 10.35it/s]
 23%|██▎       | 9840/42702 [15:58<52:52, 10.36it/s]
 23%|██▎       | 9842/42702 [15:58<52:54, 10.35it/s]
 23%|██▎       | 9844/42702 [15:58<52:49, 10.37it/s]
 23%|██▎       | 9846/42702 [15:58<52:48, 10.37it/s]
 23%|██▎       | 9848/42702 [15:59<52:51, 10.36it/s]
 23%|██▎       | 9850/42702 [15:59<52:48, 10.37it/s]
 23%|██▎       | 9852/42702 [15:59<52:47, 10.37it/s]
 23%|██▎       | 9854/42702 [15:59<52:47, 10.37it/s]
 23%|██▎       | 9856/42702 [15:59<52:46, 10.37it/s]
 23%|██▎       | 9858/42702 [16:00<52:49, 10.36it/s]
 23%|██▎       | 9860/42702 [16:00<52:50, 10.36it/s]
 23%|██▎       | 9862/42702 [16:00<52:48, 10.36it/s]
 23%|██▎       | 9864/42702 [16:00<52:51, 10.36it/s]
 23%|██▎       | 9866/42702 [16:00<52:49, 10.36it/s]
 23%|██▎       | 9868/42702 [16:01<52:48, 10.36it/s]
 23%|██▎       | 9870/42702 [16:01<52:49, 10.36it/s]
 23%|██▎       | 9872/42702 [16:01<52:48, 10.36it/s]
 23%|██▎       | 9874/42702 [16:01<52:46, 10.37it/s]
 23%|██▎       | 9876/42702 [16:01<52:45, 10.37it/s]
 23%|██▎       | 9878/42702 [16:02<52:47, 10.36it/s]
 23%|██▎       | 9880/42702 [16:02<52:46, 10.37it/s]
 23%|██▎       | 9882/42702 [16:02<52:46, 10.37it/s]
 23%|██▎       | 9884/42702 [16:02<52:45, 10.37it/s]
 23%|██▎       | 9886/42702 [16:02<52:44, 10.37it/s]
 23%|██▎       | 9888/42702 [16:02<52:46, 10.36it/s]
 23%|██▎       | 9890/42702 [16:03<52:45, 10.37it/s]
 23%|██▎       | 9892/42702 [16:03<52:43, 10.37it/s]
 23%|██▎       | 9894/42702 [16:03<52:45, 10.37it/s]
 23%|██▎       | 9896/42702 [16:03<52:41, 10.38it/s]
 23%|██▎       | 9898/42702 [16:03<52:43, 10.37it/s]
 23%|██▎       | 9900/42702 [16:04<52:45, 10.36it/s]
 23%|██▎       | 9902/42702 [16:04<52:43, 10.37it/s]
 23%|██▎       | 9904/42702 [16:04<52:43, 10.37it/s]
 23%|██▎       | 9906/42702 [16:04<52:42, 10.37it/s]
 23%|██▎       | 9908/42702 [16:04<52:43, 10.37it/s]
 23%|██▎       | 9910/42702 [16:05<52:48, 10.35it/s]
 23%|██▎       | 9912/42702 [16:05<52:45, 10.36it/s]
 23%|██▎       | 9914/42702 [16:05<52:46, 10.36it/s]
 23%|██▎       | 9916/42702 [16:05<52:43, 10.36it/s]
 23%|██▎       | 9918/42702 [16:05<52:42, 10.36it/s]
 23%|██▎       | 9920/42702 [16:06<52:44, 10.36it/s]
 23%|██▎       | 9922/42702 [16:06<52:42, 10.37it/s]
 23%|██▎       | 9924/42702 [16:06<52:40, 10.37it/s]
 23%|██▎       | 9926/42702 [16:06<52:38, 10.38it/s]
 23%|██▎       | 9928/42702 [16:06<52:40, 10.37it/s]
 23%|██▎       | 9930/42702 [16:07<52:42, 10.36it/s]
 23%|██▎       | 9932/42702 [16:07<52:47, 10.35it/s]
 23%|██▎       | 9934/42702 [16:07<52:45, 10.35it/s]
 23%|██▎       | 9936/42702 [16:07<52:40, 10.37it/s]
 23%|██▎       | 9938/42702 [16:07<52:38, 10.37it/s]
 23%|██▎       | 9940/42702 [16:08<52:39, 10.37it/s]
 23%|██▎       | 9942/42702 [16:08<52:39, 10.37it/s]
 23%|██▎       | 9944/42702 [16:08<52:38, 10.37it/s]
 23%|██▎       | 9946/42702 [16:08<52:40, 10.36it/s]
 23%|██▎       | 9948/42702 [16:08<52:37, 10.37it/s]
 23%|██▎       | 9950/42702 [16:08<52:36, 10.38it/s]
 23%|██▎       | 9952/42702 [16:09<52:39, 10.36it/s]
 23%|██▎       | 9954/42702 [16:09<52:38, 10.37it/s]
 23%|██▎       | 9956/42702 [16:09<52:37, 10.37it/s]
 23%|██▎       | 9958/42702 [16:09<52:36, 10.37it/s]
 23%|██▎       | 9960/42702 [16:09<52:35, 10.37it/s]
 23%|██▎       | 9962/42702 [16:10<52:39, 10.36it/s]
 23%|██▎       | 9964/42702 [16:10<52:35, 10.37it/s]
 23%|██▎       | 9966/42702 [16:10<52:39, 10.36it/s]
 23%|██▎       | 9968/42702 [16:10<52:40, 10.36it/s]
 23%|██▎       | 9970/42702 [16:10<52:36, 10.37it/s]
 23%|██▎       | 9972/42702 [16:11<52:36, 10.37it/s]
 23%|██▎       | 9974/42702 [16:11<52:35, 10.37it/s]
 23%|██▎       | 9976/42702 [16:11<52:34, 10.38it/s]
 23%|██▎       | 9978/42702 [16:11<52:34, 10.37it/s]
 23%|██▎       | 9980/42702 [16:11<52:38, 10.36it/s]
 23%|██▎       | 9982/42702 [16:12<52:35, 10.37it/s]
 23%|██▎       | 9984/42702 [16:12<52:36, 10.36it/s]
 23%|██▎       | 9986/42702 [16:12<52:34, 10.37it/s]
 23%|██▎       | 9988/42702 [16:12<52:34, 10.37it/s]
 23%|██▎       | 9990/42702 [16:12<52:35, 10.37it/s]
 23%|██▎       | 9992/42702 [16:13<52:33, 10.37it/s]
 23%|██▎       | 9994/42702 [16:13<52:32, 10.37it/s]
 23%|██▎       | 9996/42702 [16:13<52:37, 10.36it/s]
 23%|██▎       | 9998/42702 [16:13<52:36, 10.36it/s]
 23%|██▎       | 10000/42702 [16:13<52:34, 10.37it/s]
 23%|██▎       | 10002/42702 [16:13<52:35, 10.36it/s]
 23%|██▎       | 10004/42702 [16:14<52:31, 10.38it/s]
 23%|██▎       | 10006/42702 [16:14<52:30, 10.38it/s]
 23%|██▎       | 10008/42702 [16:14<52:33, 10.37it/s]
 23%|██▎       | 10010/42702 [16:14<52:32, 10.37it/s]
 23%|██▎       | 10012/42702 [16:14<52:30, 10.37it/s]
 23%|██▎       | 10014/42702 [16:15<52:29, 10.38it/s]
 23%|██▎       | 10016/42702 [16:15<52:29, 10.38it/s]
 23%|██▎       | 10018/42702 [16:15<52:30, 10.37it/s]
 23%|██▎       | 10020/42702 [16:15<52:30, 10.37it/s]
 23%|██▎       | 10022/42702 [16:15<52:29, 10.38it/s]
 23%|██▎       | 10024/42702 [16:16<52:30, 10.37it/s]
 23%|██▎       | 10026/42702 [16:16<52:30, 10.37it/s]
 23%|██▎       | 10028/42702 [16:16<52:29, 10.37it/s]
 23%|██▎       | 10030/42702 [16:16<52:32, 10.36it/s]
 23%|██▎       | 10032/42702 [16:16<52:29, 10.37it/s]
 23%|██▎       | 10034/42702 [16:17<52:27, 10.38it/s]
 24%|██▎       | 10036/42702 [16:17<52:28, 10.37it/s]
 24%|██▎       | 10038/42702 [16:17<52:28, 10.37it/s]
 24%|██▎       | 10040/42702 [16:17<52:29, 10.37it/s]
 24%|██▎       | 10042/42702 [16:17<52:32, 10.36it/s]
 24%|██▎       | 10044/42702 [16:18<52:28, 10.37it/s]
 24%|██▎       | 10046/42702 [16:18<52:27, 10.38it/s]
 24%|██▎       | 10048/42702 [16:18<52:29, 10.37it/s]
 24%|██▎       | 10050/42702 [16:18<52:30, 10.37it/s]
 24%|██▎       | 10052/42702 [16:18<52:29, 10.37it/s]
 24%|██▎       | 10054/42702 [16:19<52:27, 10.37it/s]
 24%|██▎       | 10056/42702 [16:19<52:25, 10.38it/s]
 24%|██▎       | 10058/42702 [16:19<52:29, 10.37it/s]
 24%|██▎       | 10060/42702 [16:19<52:27, 10.37it/s]
 24%|██▎       | 10062/42702 [16:19<52:28, 10.37it/s]
 24%|██▎       | 10064/42702 [16:19<52:31, 10.36it/s]
 24%|██▎       | 10066/42702 [16:20<52:26, 10.37it/s]
 24%|██▎       | 10068/42702 [16:20<52:26, 10.37it/s]
 24%|██▎       | 10070/42702 [16:20<52:30, 10.36it/s]
 24%|██▎       | 10072/42702 [16:20<52:30, 10.36it/s]
 24%|██▎       | 10074/42702 [16:20<52:28, 10.36it/s]
 24%|██▎       | 10076/42702 [16:21<52:29, 10.36it/s]
 24%|██▎       | 10078/42702 [16:21<52:27, 10.37it/s]
 24%|██▎       | 10080/42702 [16:21<52:25, 10.37it/s]
 24%|██▎       | 10082/42702 [16:21<52:30, 10.35it/s]
 24%|██▎       | 10084/42702 [16:21<52:27, 10.36it/s]
 24%|██▎       | 10086/42702 [16:22<52:25, 10.37it/s]
 24%|██▎       | 10088/42702 [16:22<52:23, 10.37it/s]
 24%|██▎       | 10090/42702 [16:22<52:23, 10.37it/s]
 24%|██▎       | 10092/42702 [16:22<52:25, 10.37it/s]
 24%|██▎       | 10094/42702 [16:22<52:26, 10.36it/s]
 24%|██▎       | 10096/42702 [16:23<52:25, 10.37it/s]
 24%|██▎       | 10098/42702 [16:23<52:28, 10.36it/s]
 24%|██▎       | 10100/42702 [16:23<52:28, 10.36it/s]
 24%|██▎       | 10102/42702 [16:23<52:27, 10.36it/s]
 24%|██▎       | 10104/42702 [16:23<52:28, 10.35it/s]
 24%|██▎       | 10106/42702 [16:24<52:26, 10.36it/s]
 24%|██▎       | 10108/42702 [16:24<52:22, 10.37it/s]
 24%|██▎       | 10110/42702 [16:24<52:25, 10.36it/s]
 24%|██▎       | 10112/42702 [16:24<52:23, 10.37it/s]
 24%|██▎       | 10114/42702 [16:24<52:22, 10.37it/s]
 24%|██▎       | 10116/42702 [16:24<52:24, 10.36it/s]
 24%|██▎       | 10118/42702 [16:25<52:21, 10.37it/s]
 24%|██▎       | 10120/42702 [16:25<52:19, 10.38it/s]
 24%|██▎       | 10122/42702 [16:25<52:24, 10.36it/s]
 24%|██▎       | 10124/42702 [16:25<52:22, 10.37it/s]
 24%|██▎       | 10126/42702 [16:25<52:20, 10.37it/s]
 24%|██▎       | 10128/42702 [16:26<52:19, 10.38it/s]
 24%|██▎       | 10130/42702 [16:26<52:18, 10.38it/s]
 24%|██▎       | 10132/42702 [16:26<52:18, 10.38it/s]
 24%|██▎       | 10134/42702 [16:26<52:19, 10.37it/s]
 24%|██▎       | 10136/42702 [16:26<52:17, 10.38it/s]
 24%|██▎       | 10138/42702 [16:27<52:21, 10.37it/s]
 24%|██▎       | 10140/42702 [16:27<52:20, 10.37it/s]
 24%|██▍       | 10142/42702 [16:27<52:21, 10.36it/s]
 24%|██▍       | 10144/42702 [16:27<52:25, 10.35it/s]
 24%|██▍       | 10146/42702 [16:27<52:22, 10.36it/s]
 24%|██▍       | 10148/42702 [16:28<52:20, 10.37it/s]
 24%|██▍       | 10150/42702 [16:28<52:21, 10.36it/s]
 24%|██▍       | 10152/42702 [16:28<52:20, 10.37it/s]
 24%|██▍       | 10154/42702 [16:28<52:18, 10.37it/s]
 24%|██▍       | 10156/42702 [16:28<52:20, 10.36it/s]
 24%|██▍       | 10158/42702 [16:29<52:15, 10.38it/s]
 24%|██▍       | 10160/42702 [16:29<52:18, 10.37it/s]
 24%|██▍       | 10162/42702 [16:29<52:20, 10.36it/s]
 24%|██▍       | 10164/42702 [16:29<52:17, 10.37it/s]
 24%|██▍       | 10166/42702 [16:29<52:15, 10.38it/s]
 24%|██▍       | 10168/42702 [16:30<52:15, 10.37it/s]
 24%|██▍       | 10170/42702 [16:30<52:14, 10.38it/s]
 24%|██▍       | 10172/42702 [16:30<52:17, 10.37it/s]
 24%|██▍       | 10174/42702 [16:30<52:16, 10.37it/s]
 24%|██▍       | 10176/42702 [16:30<52:15, 10.37it/s]
 24%|██▍       | 10178/42702 [16:30<52:17, 10.37it/s]
 24%|██▍       | 10180/42702 [16:31<52:14, 10.38it/s]
 24%|██▍       | 10182/42702 [16:31<52:14, 10.38it/s]
 24%|██▍       | 10184/42702 [16:31<52:14, 10.37it/s]
 24%|██▍       | 10186/42702 [16:31<52:12, 10.38it/s]
 24%|██▍       | 10188/42702 [16:31<52:12, 10.38it/s]
 24%|██▍       | 10190/42702 [16:32<52:12, 10.38it/s]
 24%|██▍       | 10192/42702 [16:32<52:12, 10.38it/s]
 24%|██▍       | 10194/42702 [16:32<52:11, 10.38it/s]
 24%|██▍       | 10196/42702 [16:32<52:14, 10.37it/s]
 24%|██▍       | 10198/42702 [16:32<52:11, 10.38it/s]
 24%|██▍       | 10200/42702 [16:33<52:12, 10.38it/s]
 24%|██▍       | 10202/42702 [16:33<52:11, 10.38it/s]
 24%|██▍       | 10204/42702 [16:33<52:13, 10.37it/s]
 24%|██▍       | 10206/42702 [16:33<52:16, 10.36it/s]
 24%|██▍       | 10208/42702 [16:33<52:12, 10.37it/s]
 24%|██▍       | 10210/42702 [16:34<52:11, 10.38it/s]
 24%|██▍       | 10212/42702 [16:34<52:11, 10.38it/s]
 24%|██▍       | 10214/42702 [16:34<52:09, 10.38it/s]
 24%|██▍       | 10216/42702 [16:34<52:15, 10.36it/s]
 24%|██▍       | 10218/42702 [16:34<52:13, 10.37it/s]
 24%|██▍       | 10220/42702 [16:35<52:11, 10.37it/s]
 24%|██▍       | 10222/42702 [16:35<52:10, 10.38it/s]
 24%|██▍       | 10224/42702 [16:35<52:11, 10.37it/s]
 24%|██▍       | 10226/42702 [16:35<52:12, 10.37it/s]
 24%|██▍       | 10228/42702 [16:35<52:12, 10.37it/s]
 24%|██▍       | 10230/42702 [16:35<52:09, 10.38it/s]
 24%|██▍       | 10232/42702 [16:36<52:09, 10.38it/s]
 24%|██▍       | 10234/42702 [16:36<52:12, 10.36it/s]
 24%|██▍       | 10236/42702 [16:36<52:09, 10.37it/s]
 24%|██▍       | 10238/42702 [16:36<52:09, 10.37it/s]
 24%|██▍       | 10240/42702 [16:36<52:10, 10.37it/s]
 24%|██▍       | 10242/42702 [16:37<52:08, 10.38it/s]
 24%|██▍       | 10244/42702 [16:37<52:10, 10.37it/s]
 24%|██▍       | 10246/42702 [16:37<52:12, 10.36it/s]
 24%|██▍       | 10248/42702 [16:37<52:09, 10.37it/s]
 24%|██▍       | 10250/42702 [16:37<52:08, 10.37it/s]
 24%|██▍       | 10252/42702 [16:38<52:11, 10.36it/s]
 24%|██▍       | 10254/42702 [16:38<52:09, 10.37it/s]
 24%|██▍       | 10256/42702 [16:38<52:07, 10.37it/s]
 24%|██▍       | 10258/42702 [16:38<52:09, 10.37it/s]
 24%|██▍       | 10260/42702 [16:38<52:06, 10.38it/s]
 24%|██▍       | 10262/42702 [16:39<52:08, 10.37it/s]
 24%|██▍       | 10264/42702 [16:39<52:06, 10.37it/s]
 24%|██▍       | 10266/42702 [16:39<52:07, 10.37it/s]
 24%|██▍       | 10268/42702 [16:39<52:07, 10.37it/s]
 24%|██▍       | 10270/42702 [16:39<52:03, 10.38it/s]
 24%|██▍       | 10272/42702 [16:40<52:03, 10.38it/s]
 24%|██▍       | 10274/42702 [16:40<52:06, 10.37it/s]
 24%|██▍       | 10276/42702 [16:40<52:03, 10.38it/s]
 24%|██▍       | 10278/42702 [16:40<52:07, 10.37it/s]
 24%|██▍       | 10280/42702 [16:40<52:09, 10.36it/s]
 24%|██▍       | 10282/42702 [16:40<52:06, 10.37it/s]
 24%|██▍       | 10284/42702 [16:41<52:10, 10.36it/s]
 24%|██▍       | 10286/42702 [16:41<52:06, 10.37it/s]
 24%|██▍       | 10288/42702 [16:41<52:06, 10.37it/s]
 24%|██▍       | 10290/42702 [16:41<52:07, 10.36it/s]
 24%|██▍       | 10292/42702 [16:41<52:05, 10.37it/s]
 24%|██▍       | 10294/42702 [16:42<52:03, 10.37it/s]
 24%|██▍       | 10296/42702 [16:42<52:04, 10.37it/s]
 24%|██▍       | 10298/42702 [16:42<52:01, 10.38it/s]
 24%|██▍       | 10300/42702 [16:42<52:01, 10.38it/s]
 24%|██▍       | 10302/42702 [16:42<52:02, 10.38it/s]
 24%|██▍       | 10304/42702 [16:43<52:01, 10.38it/s]
 24%|██▍       | 10306/42702 [16:43<52:01, 10.38it/s]
 24%|██▍       | 10308/42702 [16:43<52:01, 10.38it/s]
 24%|██▍       | 10310/42702 [16:43<52:02, 10.37it/s]
 24%|██▍       | 10312/42702 [16:43<52:01, 10.38it/s]
 24%|██▍       | 10314/42702 [16:44<52:01, 10.38it/s]
 24%|██▍       | 10316/42702 [16:44<51:59, 10.38it/s]
 24%|██▍       | 10318/42702 [16:44<52:03, 10.37it/s]
 24%|██▍       | 10320/42702 [16:44<52:01, 10.37it/s]
 24%|██▍       | 10322/42702 [16:44<52:01, 10.37it/s]
 24%|██▍       | 10324/42702 [16:45<52:01, 10.37it/s]
 24%|██▍       | 10326/42702 [16:45<51:59, 10.38it/s]
 24%|██▍       | 10328/42702 [16:45<51:58, 10.38it/s]
 24%|██▍       | 10330/42702 [16:45<51:59, 10.38it/s]
 24%|██▍       | 10332/42702 [16:45<51:58, 10.38it/s]
 24%|██▍       | 10334/42702 [16:46<51:58, 10.38it/s]
 24%|██▍       | 10336/42702 [16:46<51:57, 10.38it/s]
 24%|██▍       | 10338/42702 [16:46<51:58, 10.38it/s]
 24%|██▍       | 10340/42702 [16:46<51:58, 10.38it/s]
 24%|██▍       | 10342/42702 [16:46<51:59, 10.37it/s]
 24%|██▍       | 10344/42702 [16:46<51:57, 10.38it/s]
 24%|██▍       | 10346/42702 [16:47<51:57, 10.38it/s]
 24%|██▍       | 10348/42702 [16:47<51:57, 10.38it/s]
 24%|██▍       | 10350/42702 [16:47<51:59, 10.37it/s]
 24%|██▍       | 10352/42702 [16:47<52:01, 10.36it/s]
 24%|██▍       | 10354/42702 [16:47<52:00, 10.37it/s]
 24%|██▍       | 10356/42702 [16:48<51:58, 10.37it/s]
 24%|██▍       | 10358/42702 [16:48<52:00, 10.37it/s]
 24%|██▍       | 10360/42702 [16:48<51:58, 10.37it/s]
 24%|██▍       | 10362/42702 [16:48<51:58, 10.37it/s]
 24%|██▍       | 10364/42702 [16:48<51:57, 10.37it/s]
 24%|██▍       | 10366/42702 [16:49<51:56, 10.38it/s]
 24%|██▍       | 10368/42702 [16:49<51:56, 10.38it/s]
 24%|██▍       | 10370/42702 [16:49<51:56, 10.37it/s]
 24%|██▍       | 10372/42702 [16:49<51:54, 10.38it/s]
 24%|██▍       | 10374/42702 [16:49<51:56, 10.37it/s]
 24%|██▍       | 10376/42702 [16:50<51:54, 10.38it/s]
 24%|██▍       | 10378/42702 [16:50<51:53, 10.38it/s]
 24%|██▍       | 10380/42702 [16:50<51:54, 10.38it/s]
 24%|██▍       | 10382/42702 [16:50<51:53, 10.38it/s]
 24%|██▍       | 10384/42702 [16:50<51:53, 10.38it/s]
 24%|██▍       | 10386/42702 [16:51<51:58, 10.36it/s]
 24%|██▍       | 10388/42702 [16:51<51:57, 10.36it/s]
 24%|██▍       | 10390/42702 [16:51<51:57, 10.36it/s]
 24%|██▍       | 10392/42702 [16:51<51:58, 10.36it/s]
 24%|██▍       | 10394/42702 [16:51<51:55, 10.37it/s]
 24%|██▍       | 10396/42702 [16:51<51:55, 10.37it/s]
 24%|██▍       | 10398/42702 [16:52<51:57, 10.36it/s]
 24%|██▍       | 10400/42702 [16:52<51:55, 10.37it/s]
 24%|██▍       | 10402/42702 [16:52<51:55, 10.37it/s]
 24%|██▍       | 10404/42702 [16:52<51:55, 10.37it/s]
 24%|██▍       | 10406/42702 [16:52<51:53, 10.37it/s]
 24%|██▍       | 10408/42702 [16:53<51:56, 10.36it/s]
 24%|██▍       | 10410/42702 [16:53<51:52, 10.37it/s]
 24%|██▍       | 10412/42702 [16:53<51:52, 10.38it/s]
 24%|██▍       | 10414/42702 [16:53<51:52, 10.37it/s]
 24%|██▍       | 10416/42702 [16:53<51:49, 10.38it/s]
 24%|██▍       | 10418/42702 [16:54<51:51, 10.38it/s]
 24%|██▍       | 10420/42702 [16:54<51:55, 10.36it/s]
 24%|██▍       | 10422/42702 [16:54<51:51, 10.38it/s]
 24%|██▍       | 10424/42702 [16:54<51:52, 10.37it/s]
 24%|██▍       | 10426/42702 [16:54<51:50, 10.38it/s]
 24%|██▍       | 10428/42702 [16:55<51:50, 10.38it/s]
 24%|██▍       | 10430/42702 [16:55<51:52, 10.37it/s]
 24%|██▍       | 10432/42702 [16:55<51:50, 10.38it/s]
 24%|██▍       | 10434/42702 [16:55<51:48, 10.38it/s]
 24%|██▍       | 10436/42702 [16:55<51:50, 10.37it/s]
 24%|██▍       | 10438/42702 [16:56<51:48, 10.38it/s]
 24%|██▍       | 10440/42702 [16:56<51:49, 10.37it/s]
 24%|██▍       | 10442/42702 [16:56<51:51, 10.37it/s]
 24%|██▍       | 10444/42702 [16:56<51:50, 10.37it/s]
 24%|██▍       | 10446/42702 [16:56<51:49, 10.37it/s]
 24%|██▍       | 10448/42702 [16:56<51:50, 10.37it/s]
 24%|██▍       | 10450/42702 [16:57<51:47, 10.38it/s]
 24%|██▍       | 10452/42702 [16:57<51:49, 10.37it/s]
 24%|██▍       | 10454/42702 [16:57<51:48, 10.38it/s]
 24%|██▍       | 10456/42702 [16:57<51:47, 10.38it/s]
 24%|██▍       | 10458/42702 [16:57<51:49, 10.37it/s]
 24%|██▍       | 10460/42702 [16:58<51:52, 10.36it/s]
 25%|██▍       | 10462/42702 [16:58<51:49, 10.37it/s]
 25%|██▍       | 10464/42702 [16:58<51:51, 10.36it/s]
 25%|██▍       | 10466/42702 [16:58<51:50, 10.36it/s]
 25%|██▍       | 10468/42702 [16:58<51:47, 10.37it/s]
 25%|██▍       | 10470/42702 [16:59<51:50, 10.36it/s]
 25%|██▍       | 10472/42702 [16:59<51:48, 10.37it/s]
 25%|██▍       | 10474/42702 [16:59<51:48, 10.37it/s]
 25%|██▍       | 10476/42702 [16:59<51:51, 10.36it/s]
 25%|██▍       | 10478/42702 [16:59<51:47, 10.37it/s]
 25%|██▍       | 10480/42702 [17:00<51:47, 10.37it/s]
 25%|██▍       | 10482/42702 [17:00<51:49, 10.36it/s]
 25%|██▍       | 10484/42702 [17:00<51:48, 10.37it/s]
 25%|██▍       | 10486/42702 [17:00<51:45, 10.37it/s]
 25%|██▍       | 10488/42702 [17:00<51:46, 10.37it/s]
 25%|██▍       | 10490/42702 [17:01<51:48, 10.36it/s]
 25%|██▍       | 10492/42702 [17:01<51:46, 10.37it/s]
 25%|██▍       | 10494/42702 [17:01<51:46, 10.37it/s]
 25%|██▍       | 10496/42702 [17:01<51:45, 10.37it/s]
 25%|██▍       | 10498/42702 [17:01<51:43, 10.38it/s]
 25%|██▍       | 10500/42702 [17:02<51:43, 10.38it/s]
 25%|██▍       | 10502/42702 [17:02<51:42, 10.38it/s]
 25%|██▍       | 10504/42702 [17:02<51:45, 10.37it/s]
 25%|██▍       | 10506/42702 [17:02<51:42, 10.38it/s]
 25%|██▍       | 10508/42702 [17:02<51:41, 10.38it/s]
 25%|██▍       | 10510/42702 [17:02<51:44, 10.37it/s]
 25%|██▍       | 10512/42702 [17:03<51:47, 10.36it/s]
 25%|██▍       | 10514/42702 [17:03<51:43, 10.37it/s]
 25%|██▍       | 10516/42702 [17:03<51:43, 10.37it/s]
 25%|██▍       | 10518/42702 [17:03<51:41, 10.38it/s]
 25%|██▍       | 10520/42702 [17:03<51:41, 10.38it/s]
 25%|██▍       | 10522/42702 [17:04<51:44, 10.37it/s]
 25%|██▍       | 10524/42702 [17:04<51:43, 10.37it/s]
 25%|██▍       | 10526/42702 [17:04<51:42, 10.37it/s]
 25%|██▍       | 10528/42702 [17:04<51:43, 10.37it/s]
 25%|██▍       | 10530/42702 [17:04<51:40, 10.38it/s]
 25%|██▍       | 10532/42702 [17:05<51:47, 10.35it/s]
 25%|██▍       | 10534/42702 [17:05<51:46, 10.35it/s]
 25%|██▍       | 10536/42702 [17:05<51:47, 10.35it/s]
 25%|██▍       | 10538/42702 [17:05<51:45, 10.36it/s]
 25%|██▍       | 10540/42702 [17:05<51:43, 10.36it/s]
 25%|██▍       | 10542/42702 [17:06<51:44, 10.36it/s]
 25%|██▍       | 10544/42702 [17:06<51:47, 10.35it/s]
 25%|██▍       | 10546/42702 [17:06<51:44, 10.36it/s]
 25%|██▍       | 10548/42702 [17:06<51:40, 10.37it/s]
 25%|██▍       | 10550/42702 [17:06<51:40, 10.37it/s]
 25%|██▍       | 10552/42702 [17:07<51:37, 10.38it/s]
 25%|██▍       | 10554/42702 [17:07<51:38, 10.38it/s]
 25%|██▍       | 10556/42702 [17:07<51:42, 10.36it/s]
 25%|██▍       | 10558/42702 [17:07<51:37, 10.38it/s]
 25%|██▍       | 10560/42702 [17:07<51:40, 10.37it/s]
 25%|██▍       | 10562/42702 [17:07<51:38, 10.37it/s]
 25%|██▍       | 10564/42702 [17:08<51:38, 10.37it/s]
 25%|██▍       | 10566/42702 [17:08<51:43, 10.36it/s]
 25%|██▍       | 10568/42702 [17:08<51:41, 10.36it/s]
 25%|██▍       | 10570/42702 [17:08<51:40, 10.36it/s]
 25%|██▍       | 10572/42702 [17:08<51:37, 10.37it/s]
 25%|██▍       | 10574/42702 [17:09<51:37, 10.37it/s]
 25%|██▍       | 10576/42702 [17:09<51:36, 10.38it/s]
 25%|██▍       | 10578/42702 [17:09<51:38, 10.37it/s]
 25%|██▍       | 10580/42702 [17:09<51:38, 10.37it/s]
 25%|██▍       | 10582/42702 [17:09<51:37, 10.37it/s]
 25%|██▍       | 10584/42702 [17:10<51:39, 10.36it/s]
